timestamp,heart_rate,spo2,breathing_rate,gsr,temperature,dehydration_index,posture,fall_detected,steps
0,69.8,97.8,12.4,3.61,36.9,1.4,Standing,false,0
1,79.9,99.7,15.1,3.27,36.7,1.4,Standing,false,0
2,72.0,98.2,15.6,3.09,36.9,1.8,Standing,false,0
3,76.6,99.0,13.8,2.52,36.7,1.3,Standing,false,0
4,79.1,99.2,12.2,3.10,36.7,1.7,Standing,false,1
5,64.6,99.4,14.2,2.27,36.8,1.3,Standing,false,1
6,77.8,97.2,14.5,2.39,36.6,1.8,Sitting,false,1
7,62.2,99.6,12.1,3.39,36.8,1.4,Standing,false,2
8,69.8,97.2,15.3,3.48,36.7,1.9,Standing,false,2
9,70.1,97.1,12.1,3.44,36.7,1.1,Sitting,false,2
10,69.7,97.8,13.6,2.22,36.5,1.9,Standing,false,2
11,68.2,98.4,15.6,2.85,36.9,2.0,Sitting,false,2
12,68.6,99.2,15.3,2.07,36.7,1.4,Standing,false,2
13,70.2,97.7,13.8,3.87,36.6,1.2,Standing,false,2
14,65.6,99.5,12.2,2.83,36.9,1.9,Standing,false,2
15,63.6,98.8,15.1,2.30,36.6,1.1,Standing,false,2
16,68.2,99.8,12.3,2.17,36.6,1.2,Standing,false,2
17,71.8,97.5,12.3,2.27,36.7,1.1,Standing,false,2
18,63.7,98.9,15.1,2.73,37.0,1.3,Standing,false,2
19,60.1,98.3,14.2,2.01,36.6,1.6,Sitting,false,2
20,77.0,98.0,12.6,2.70,36.5,1.9,Standing,false,2
21,74.9,97.8,15.9,3.47,36.6,1.0,Standing,false,2
22,63.8,99.2,13.2,2.14,36.8,1.4,Standing,false,2
23,65.0,99.9,13.3,3.59,36.7,1.7,Standing,false,2
24,62.0,97.4,12.7,3.12,36.5,1.3,Sitting,false,2
25,60.2,98.5,12.4,3.87,36.5,1.4,Standing,false,2
26,69.4,98.4,15.2,3.32,37.0,1.8,Standing,false,2
27,78.9,99.7,14.1,3.59,36.7,1.7,Standing,false,2
28,71.4,97.0,15.3,2.75,36.5,1.8,Standing,false,2
29,72.7,98.5,15.8,3.34,36.6,1.7,Standing,false,2
30,79.4,98.0,15.1,3.22,36.8,1.7,Standing,false,2
31,65.6,98.4,13.3,2.74,36.8,1.3,Standing,false,2
32,77.5,97.0,12.8,2.66,36.5,1.9,Standing,false,2
33,70.1,97.5,15.5,2.82,36.9,1.5,Standing,false,2
34,70.3,99.7,12.2,3.31,36.9,1.8,Standing,false,2
35,72.6,97.7,14.2,2.51,36.6,1.8,Sitting,false,2
36,73.8,99.4,14.5,2.48,36.6,1.4,Standing,false,2
37,66.6,97.7,15.7,3.43,36.6,1.9,Standing,false,2
38,61.7,97.6,14.1,3.54,36.9,1.4,Standing,false,2
39,73.8,98.3,15.1,3.11,36.5,1.1,Standing,false,2
40,67.8,98.8,15.4,2.49,36.6,1.8,Standing,false,2
41,76.8,99.7,12.0,2.45,36.6,1.9,Standing,false,2
42,70.6,98.3,12.1,3.30,36.7,1.5,Standing,false,2
43,60.4,99.6,13.3,3.52,36.6,2.0,Standing,false,2
44,70.0,97.3,13.5,3.73,36.9,1.7,Standing,false,2
45,70.8,99.2,15.1,3.69,36.6,1.8,Standing,false,2
46,78.4,97.9,12.5,3.75,36.8,1.6,Standing,false,2
47,75.6,97.6,13.7,3.46,36.6,1.7,Standing,false,2
48,68.3,97.3,13.3,3.58,36.9,1.2,Standing,false,2
49,62.3,97.5,12.5,2.28,36.9,1.1,Standing,false,2
50,65.0,97.3,15.6,3.17,36.7,1.0,Standing,false,2
51,73.3,100.0,13.6,2.95,36.8,1.3,Standing,false,3
52,79.6,98.7,13.3,2.88,36.6,1.8,Sitting,false,3
53,74.3,97.0,14.7,3.70,36.8,1.6,Standing,false,3
54,64.4,99.8,15.0,2.03,36.7,1.0,Standing,false,3
55,64.7,99.2,12.5,3.88,36.5,2.0,Sitting,false,3
56,63.5,99.7,12.3,2.28,36.5,1.1,Standing,false,3
57,70.7,97.8,14.8,3.36,36.9,1.9,Standing,false,3
58,73.6,97.0,15.1,2.38,37.0,1.1,Standing,false,3
59,68.6,97.7,12.6,2.19,36.8,1.1,Standing,false,3
60,77.6,98.0,15.6,3.52,36.5,1.3,Standing,false,4
61,75.5,98.5,15.9,3.81,36.6,1.2,Standing,false,4
62,78.7,99.8,15.8,2.11,36.8,1.0,Standing,false,4
63,72.7,97.7,13.6,2.28,36.7,2.0,Sitting,false,4
64,61.0,97.8,12.4,2.43,36.9,1.3,Standing,false,4
65,68.4,99.9,14.0,3.24,36.8,1.5,Standing,false,4
66,61.0,98.2,13.0,3.76,36.8,1.5,Standing,false,4
67,78.0,99.8,13.1,3.95,36.8,1.8,Standing,false,4
68,65.9,99.1,15.1,3.00,36.8,1.9,Standing,false,4
69,68.1,99.3,12.3,3.58,36.9,1.0,Standing,false,4
70,61.9,97.3,12.4,2.99,37.0,1.9,Standing,false,4
71,64.3,98.4,12.0,3.55,36.7,1.1,Standing,false,4
72,78.5,99.1,14.1,3.50,36.9,1.3,Standing,false,4
73,78.7,98.9,12.1,2.35,36.8,1.0,Standing,false,4
74,68.7,98.5,12.5,3.25,36.8,1.5,Standing,false,4
75,67.2,99.5,12.9,3.40,37.0,1.1,Standing,false,4
76,63.8,97.8,15.0,2.94,36.7,1.1,Standing,false,4
77,68.1,99.8,14.7,2.95,36.8,1.2,Standing,false,4
78,68.4,99.9,14.0,2.68,36.5,1.3,Sitting,false,4
79,61.9,97.1,14.4,2.41,36.5,1.7,Sitting,false,4
